Дата,"Количество заболевших COVID-19, чел."
2023-05-29,20661046
2023-05-28,20686179
2023-05-27,20723589
2023-05-26,20732459
2023-05-25,20733109
2023-05-24,20747105
2023-05-23,20738599
2023-05-22,20730468
2023-05-21,20727841
2023-05-20,20770634
2023-05-19,20793250
2023-05-18,20777404
2023-05-17,20769317
2023-05-16,20757909
2023-05-15,20688245
2023-05-14,20691407
2023-05-13,20718656
2023-05-12,20718996
2023-05-11,20725841
2023-05-10,20729841
2023-05-9,20724276
2023-05-8,20712436
2023-05-7,20669348
2023-05-6,20671752
2023-05-5,20690046
2023-05-4,20679946
2023-05-3,20663617
2023-05-2,20651384
2023-05-1,20630439
2023-04-30,20588493
2023-04-29,20606665
2023-04-28,20609336
2023-04-27,20633209
2023-04-26,20609925
2023-04-25,20584850
2023-04-24,20586703
2023-04-23,20593517
2023-04-22,20575165
2023-04-21,20601362
2023-04-20,20594420
2023-04-19,20520161
2023-04-18,20469833
2023-04-17,20412331
2023-04-16,20432712
2023-04-15,20442631
2023-04-14,20444992
2023-04-13,20422279
2023-04-12,20396031
2023-04-11,20366582
2023-04-10,20343341
2023-04-9,20374889
2023-04-8,20409113
2023-04-7,20452772
2023-04-6,20285965
2023-04-5,20298409
2023-04-4,20236874
2023-04-3,20184379
2023-04-2,20215153
2023-04-1,20224876
2023-03-31,20239894
2023-03-30,20284775
2023-03-29,20235865
2023-03-28,20239580
2023-03-27,20205965
2023-03-26,20239171
2023-03-25,20271595
2023-03-24,20281671
2023-03-23,20277781
2023-03-22,20282745
2023-03-21,20295502
2023-03-20,20257599
2023-03-19,20287135
2023-03-18,20340716
2023-03-17,20266595
2023-03-16,20292029
2023-03-15,20257314
2023-03-14,20116117
2023-03-13,20221563
2023-03-12,20262051
2023-03-11,20305818
2023-03-10,20307290
2023-03-9,20316911
2023-03-8,20273936
2023-03-7,20249866
2023-03-6,20299222
2023-03-5,20352457
2023-03-4,20363032
2023-03-3,20391346
2023-03-2,20428260
2023-03-1,20410369
2023-02-28,20364958
2023-02-27,20384095
2023-02-26,20411427
2023-02-25,20370968
2023-02-24,20419600
2023-02-23,20442211
2023-02-22,20429814
2023-02-21,20474031
2023-02-20,20499917
2023-02-19,20565993
2023-02-18,20635760
2023-02-17,20684934
2023-02-16,20674222
2023-02-15,20692390
2023-02-14,20656588
2023-02-13,20681143
2023-02-12,20740064
2023-02-11,20786372
2023-02-10,20686859
2023-02-9,20718169
2023-02-8,20688100
2023-02-7,20689141
2023-02-6,20746819
2023-02-5,20846880
2023-02-4,20854739
2023-02-3,20945741
2023-02-2,20933151
2023-02-1,20924052
2023-01-31,20878891
2023-01-30,20908311
2023-01-29,21065493
2023-01-28,21130312
2023-01-27,21162989
2023-01-26,21239715
2023-01-25,21295818
2023-01-24,21264476
2023-01-23,21347829
2023-01-22,21596510
2023-01-21,21766235
2023-01-20,21702657
2023-01-19,21791802
2023-01-18,21816711
2023-01-17,21852732
2023-01-16,21889520
2023-01-15,22050309
2023-01-14,22200357
2023-01-13,22164120
2023-01-12,22113359
2023-01-11,22053283
2023-01-10,21845080
2023-01-9,22019971
2023-01-8,22054604
2023-01-7,22012535
2023-01-6,21809604
2023-01-5,21643362
2023-01-4,21398522
2023-01-3,21277104
2023-01-2,21247425
2023-01-1,21507215
2022-12-31,21334048
2022-12-30,21309902
2022-12-29,21205268
2022-12-28,21078936
2022-12-27,20803716
2022-12-26,20702521
2022-12-25,20825054
2022-12-24,20734330
2022-12-23,20589924
2022-12-22,20326734
2022-12-21,20282363
2022-12-20,19839790
2022-12-19,19612865
2022-12-18,19657281
2022-12-17,19533097
2022-12-16,19346504
2022-12-15,19129664
2022-12-14,18708094
2022-12-13,18289134
2022-12-12,17959920
2022-12-11,17988236
2022-12-10,17791491
2022-12-9,17682032
2022-12-8,17360756
2022-12-7,17090973
2022-12-6,16693831
2022-12-5,16387720
2022-12-4,16393158
2022-12-3,16134549
2022-12-2,16035731
2022-12-1,15707034
2022-11-30,15422155
2022-11-29,15093941
2022-11-28,14868538
2022-11-27,14865043
2022-11-26,14816564
2022-11-25,14729641
2022-11-24,14574323
2022-11-23,14540732
2022-11-22,14396284
2022-11-21,14187039
2022-11-20,14261802
2022-11-19,14198091
2022-11-18,14150752
2022-11-17,14007236
2022-11-16,13909197
2022-11-15,13748055
2022-11-14,13706573
2022-11-13,13837240
2022-11-12,13836485
2022-11-11,13911667
2022-11-10,13875818
2022-11-9,13726454
2022-11-8,13654993
2022-11-7,13670545
2022-11-6,13832639
2022-11-5,13868957
2022-11-4,13855859
2022-11-3,14111349
2022-11-2,14085735
2022-11-1,14012744
2022-10-31,14128819
2022-10-30,14319791
2022-10-29,14371679
2022-10-28,14467430
2022-10-27,14460712
2022-10-26,14474198
2022-10-25,14449375
2022-10-24,14443731
2022-10-23,14571225
2022-10-22,14617887
2022-10-21,14704050
2022-10-20,14719079
2022-10-19,14622937
2022-10-18,14405134
2022-10-17,14363820
2022-10-16,14390237
2022-10-15,14431231
2022-10-14,14489649
2022-10-13,14399617
2022-10-12,14207234
2022-10-11,13936722
2022-10-10,13825564
2022-10-9,13839789
2022-10-8,13897967
2022-10-7,14004575
2022-10-6,13876478
2022-10-5,13671806
2022-10-4,13456751
2022-10-3,13372317
2022-10-2,13577104
2022-10-1,13689023
2022-09-30,13740443
2022-09-29,13681320
2022-09-28,13516115
2022-09-27,13321011
2022-09-26,13262388
2022-09-25,13410019
2022-09-24,13517165
2022-09-23,13710516
2022-09-22,13622333
2022-09-21,13694522
2022-09-20,13659540
2022-09-19,13748089
2022-09-18,13918553
2022-09-17,14040308
2022-09-16,14295284
2022-09-15,14370496
2022-09-14,14457461
2022-09-13,14487777
2022-09-12,14686292
2022-09-11,14875347
2022-09-10,15118619
2022-09-9,15475723
2022-09-8,15706108
2022-09-7,15872783
2022-09-6,15979278
2022-09-5,16174073
2022-09-4,16872772
2022-09-3,17128952
2022-09-2,17273771
2022-09-1,17255996
2022-08-31,17399617
2022-08-30,17557897
2022-08-29,17910937
2022-08-28,18247541
2022-08-27,18463472
2022-08-26,18699069
2022-08-25,18675813
2022-08-24,18789291
2022-08-23,18797476
2022-08-22,19011514
2022-08-21,19265327
2022-08-20,19408121
2022-08-19,19564182
2022-08-18,19483957
2022-08-17,19586183
2022-08-16,19523630
2022-08-15,19738941
2022-08-14,20342999
2022-08-13,20553031
2022-08-12,21439520
2022-08-11,21439267
2022-08-10,21789206
2022-08-9,21720838
2022-08-8,21955894
2022-08-7,22300166
2022-08-6,22504647
2022-08-5,22556491
2022-08-4,23480799
2022-08-3,23037443
2022-08-2,22961517
2022-08-1,23173602
2022-07-31,23474896
2022-07-30,23536498
2022-07-29,23656715
2022-07-28,23594676
2022-07-27,23517947
2022-07-26,23756003
2022-07-25,23799742
2022-07-24,23935416
2022-07-23,23878792
2022-07-22,23801599
2022-07-21,23480530
2022-07-20,23287888
2022-07-19,22452168
2022-07-18,22441196
2022-07-17,22562717
2022-07-16,22475852
2022-07-15,22331129
2022-07-14,22102823
2022-07-13,21446388
2022-07-12,21032645
2022-07-11,20794813
2022-07-10,20619059
2022-07-9,20686479
2022-07-8,20614774
2022-07-7,20107948
2022-07-6,19770469
2022-07-5,19223751
2022-07-4,18931319
2022-07-3,18793594
2022-07-2,18976445
2022-07-1,18922041
2022-06-30,18439118
2022-06-29,18158917
2022-06-28,18031357
2022-06-27,17905697
2022-06-26,18725895
2022-06-25,18776477
2022-06-24,18647745
2022-06-23,18349227
2022-06-22,18071699
2022-06-21,17763974
2022-06-20,18386206
2022-06-19,18412823
2022-06-18,18517217
2022-06-17,18558997
2022-06-16,18534823
2022-06-15,18387698
2022-06-14,18467254
2022-06-13,18424160
2022-06-12,18481751
2022-06-11,18546248
2022-06-10,21055736
2022-06-9,20976743
2022-06-8,20409001
2022-06-7,22594320
2022-06-6,22707328
2022-06-5,22718934
2022-06-4,22891932
2022-06-3,22885609
2022-06-2,22823464
2022-06-1,22803973
2022-05-31,22666308
2022-05-30,22716569
2022-05-29,22874831
2022-05-28,23086848
2022-05-27,23113432
2022-05-26,23195238
2022-05-25,23247515
2022-05-24,23286784
2022-05-23,23441686
2022-05-22,23657450
2022-05-21,23858265
2022-05-20,23925487
2022-05-19,23918233
2022-05-18,23931537
2022-05-17,23766145
2022-05-16,23694217
2022-05-15,23162807
2022-05-14,39249574
2022-05-13,39038538
2022-05-12,38911363
2022-05-11,38874591
2022-05-10,38819433
2022-05-9,38905431
2022-05-8,39048465
2022-05-7,39025245
2022-05-6,39058687
2022-05-5,39009519
2022-05-4,39097881
2022-05-3,39133322
2022-05-2,39308702
2022-05-1,39679257
2022-04-30,39815439
2022-04-29,39891603
2022-04-28,39963015
2022-04-27,40191660
2022-04-26,40395919
2022-04-25,40644049
2022-04-24,41183402
2022-04-23,41339325
2022-04-22,41378607
2022-04-21,41493409
2022-04-20,41616877
2022-04-19,41715850
2022-04-18,42338700
2022-04-17,42919638
2022-04-16,43123161
2022-04-15,43377277
2022-04-14,43460788
2022-04-13,43608425
2022-04-12,43647102
2022-04-11,44050303
2022-04-10,44527046
2022-04-9,48837048
2022-04-8,58163683
2022-04-7,58129635
2022-04-6,58137732
2022-04-5,58147251
2022-04-4,58520818
2022-04-3,58914974
2022-04-2,58934073
2022-04-1,58968493
2022-03-31,58667637
2022-03-30,58539479
2022-03-29,58212450
2022-03-28,59496031
2022-03-27,59416505
2022-03-26,59401257
2022-03-25,59240475
2022-03-24,58824254
2022-03-23,58387768
2022-03-22,57854649
2022-03-21,57584694
2022-03-20,57687955
2022-03-19,63151565
2022-03-18,62577338
2022-03-17,62104315
2022-03-16,61200431
2022-03-15,60573063
2022-03-14,60486746
2022-03-13,60641350
2022-03-12,60360403
2022-03-11,59984887
2022-03-10,59743371
2022-03-9,59524742
2022-03-8,59617422
2022-03-7,59897398
2022-03-6,60907329
2022-03-5,60933318
2022-03-4,61019167
2022-03-3,61079566
2022-03-2,61306010
2022-03-1,61601723
2022-02-28,62679425
2022-02-27,63677017
2022-02-26,64044089
2022-02-25,64410676
2022-02-24,64958330
2022-02-23,65466532
2022-02-22,66126949
2022-02-21,67152718
2022-02-20,68586861
2022-02-19,69121008
2022-02-18,69561332
2022-02-17,70249024
2022-02-16,70739288
2022-02-15,71343762
2022-02-14,72259498
2022-02-13,73703530
2022-02-12,74041636
2022-02-11,74164945
2022-02-10,74395883
2022-02-9,74540246
2022-02-8,74480095
2022-02-7,74814781
2022-02-6,75491899
2022-02-5,75401732
2022-02-4,75365583
2022-02-3,74806981
2022-02-2,74165802
2022-02-1,73466172
2022-01-31,74339057
2022-01-30,73134642
2022-01-29,72740388
2022-01-28,72215117
2022-01-27,70989142
2022-01-26,69929570
2022-01-25,68905266
2022-01-24,67886664
2022-01-23,66661026
2022-01-22,65768884
2022-01-21,64610104
2022-01-20,62534951
2022-01-19,60657989
2022-01-18,58662692
2022-01-17,56911154
2022-01-16,55558869
2022-01-15,54709192
2022-01-14,53321159
2022-01-13,51171271
2022-01-12,49064600
2022-01-11,46787964
2022-01-10,44915442
2022-01-9,42832964
2022-01-8,41465000
2022-01-7,39891316
2022-01-6,37745910
2022-01-5,35892983
2022-01-4,33955099
2022-01-3,32186413
2022-01-2,30689362
2022-01-1,30058320
2021-12-31,29327570
2021-12-30,28223657
2021-12-29,26889853
2021-12-28,25957469
2021-12-27,25384131
2021-12-26,24547457
2021-12-25,24384358
2021-12-24,24265702
2021-12-23,23922324
2021-12-22,23517617
2021-12-21,23164398
2021-12-20,23019192
2021-12-19,22933934
2021-12-18,22821211
2021-12-17,22715349
2021-12-16,22573749
2021-12-15,22323862
2021-12-14,22151652
2021-12-13,22081005
2021-12-12,22010337
2021-12-11,21928838
2021-12-10,21835358
2021-12-9,21680138
2021-12-8,21505127
2021-12-7,21325384
2021-12-6,21185157
2021-12-5,21165043
2021-12-4,21056608
2021-12-3,20966104
2021-12-2,20724076
2021-12-1,20469530
2021-11-30,20276122
2021-11-29,20259736
2021-11-28,20163915
2021-11-27,20079920
2021-11-26,19982102
2021-11-25,19841687
2021-11-24,19681833
2021-11-23,19499894
2021-11-22,19386102
2021-11-21,19291117
2021-11-20,19879668
2021-11-19,19801701
2021-11-18,19642910
2021-11-17,19459379
2021-11-16,19355817
2021-11-15,19308586
2021-11-14,19242973
2021-11-13,19190883
2021-11-12,19116051
2021-11-11,18988761
2021-11-10,18847988
2021-11-9,18713507
2021-11-8,18686173
2021-11-7,18700282
2021-11-6,18655492
2021-11-5,18590243
2021-11-4,18451233
2021-11-3,18339804
2021-11-2,18277221
2021-11-1,18284574
2021-10-31,18313474
2021-10-30,18256723
2021-10-29,18206136
2021-10-28,18108503
2021-10-27,18015026
2021-10-26,17933828
2021-10-25,17903967
2021-10-24,18014003
2021-10-23,17970004
2021-10-22,17919430
2021-10-21,17856597
2021-10-20,17775953
2021-10-19,17722657
2021-10-18,17756872
2021-10-17,17857888
2021-10-16,17846005
2021-10-15,17838116
2021-10-14,17799878
2021-10-13,17761206
2021-10-12,17755926
2021-10-11,17889520
2021-10-10,17947888
2021-10-9,18005279
2021-10-8,18002126
2021-10-7,18059197
2021-10-6,17996309
2021-10-5,18039286
2021-10-4,18121864
2021-10-3,18320958
2021-10-2,18378967
2021-10-1,18446661
2021-09-30,18420179
2021-09-29,18392503
2021-09-28,18405671
2021-09-27,18518206
2021-09-26,18614455
2021-09-25,18634397
2021-09-24,18658374
2021-09-23,18584715
2021-09-22,18570219
2021-09-21,18579721
2021-09-20,18633374
2021-09-19,18685782
2021-09-18,18710032
2021-09-17,18726664
2021-09-16,18650037
2021-09-15,18640108
2021-09-14,18637712
2021-09-13,18730060
2021-09-12,18797743
2021-09-11,18830736
2021-09-10,18832589
2021-09-9,18787578
2021-09-8,18884034
2021-09-7,18889104
2021-09-6,18832138
2021-09-5,18932828
2021-09-4,18942166
2021-09-3,18939478
2021-09-2,18805645
2021-09-1,18686113
2021-08-31,18652434
2021-08-30,18633478
2021-08-29,18600861
2021-08-28,18570267
2021-08-27,18515951
2021-08-26,18337245
2021-08-25,18203707
2021-08-24,18058798
2021-08-23,18020748
2021-08-22,17960254
2021-08-21,17937108
2021-08-20,17825725
2021-08-19,17643819
2021-08-18,17470208
2021-08-17,17323670
2021-08-16,17249385
2021-08-15,17170955
2021-08-14,17132416
2021-08-13,17017184
2021-08-12,16794308
2021-08-11,16651841
2021-08-10,16545580
2021-08-9,16509727
2021-08-8,16383798
2021-08-7,16327971
2021-08-6,16201440
2021-08-5,15957749
2021-08-4,15715314
2021-08-3,15468618
2021-08-2,15287376
2021-08-1,15138932
2021-07-31,15024675
2021-07-30,14859560
2021-07-29,14613408
2021-07-28,14366289
2021-07-27,14114784
2021-07-26,13988043
2021-07-25,13876623
2021-07-24,13754017
2021-07-23,13736722
2021-07-22,13511355
2021-07-21,13328856
2021-07-20,13170930
2021-07-19,13036968
2021-07-18,12941963
2021-07-17,12840602
2021-07-16,12698767
2021-07-15,12491735
2021-07-14,12288196
2021-07-13,12108676
2021-07-12,12011579
2021-07-11,11989709
2021-07-10,11978010
2021-07-9,11907093
2021-07-8,11780529
2021-07-7,11733329
2021-07-6,11644973
2021-07-5,11631140
2021-07-4,11660995
2021-07-3,11635103
2021-07-2,11590190
2021-07-1,11520055
2021-06-30,11453103
2021-06-29,11435898
2021-06-28,11501486
2021-06-27,11547169
2021-06-26,11543013
2021-06-25,11491189
2021-06-24,11434678
2021-06-23,11367645
2021-06-22,11347960
2021-06-21,11419527
2021-06-20,11557700
2021-06-19,11601711
2021-06-18,11616308
2021-06-17,11643793
2021-06-16,11659724
2021-06-15,11729942
2021-06-14,11985334
2021-06-13,12148030
2021-06-12,12226643
2021-06-11,12297213
2021-06-10,12363650
2021-06-9,12419801
2021-06-8,12537866
2021-06-7,12723807
2021-06-6,12988671
2021-06-5,13154567
2021-06-4,13300463
2021-06-3,13388254
2021-06-2,13457580
2021-06-1,13735639
2021-05-31,13989348
2021-05-30,14172102
2021-05-29,14326193
2021-05-28,14483195
2021-05-27,14649404
2021-05-26,14747752
2021-05-25,14902754
2021-05-24,15101253
2021-05-23,15448635
2021-05-22,15583104
2021-05-21,15743630
2021-05-20,15872480
2021-05-19,16326092
2021-05-18,16434652
2021-05-17,16688248
2021-05-16,16993541
2021-05-15,17219874
2021-05-14,17704605
2021-05-13,17814378
2021-05-12,17882682
2021-05-11,17958813
2021-05-10,18079245
2021-05-9,18265106
2021-05-8,18380106
2021-05-7,18443999
2021-05-6,18563051
2021-05-5,18560768
2021-05-4,18564593
2021-05-3,18667672
2021-05-2,18777470
2021-05-1,18861459
2021-04-30,18934479
2021-04-29,18898518
2021-04-28,18789874
2021-04-27,18720206
2021-04-26,18673176
2021-04-25,18912051
2021-04-24,18894138
2021-04-23,18796753
2021-04-22,18650956
2021-04-21,18467545
2021-04-20,18333196
2021-04-19,18237937
2021-04-18,18264673
2021-04-17,18234052
2021-04-16,18090114
2021-04-15,18090114
2021-04-14,18090114
2021-04-13,24008073
2021-04-12,23873925
2021-04-11,23804466
2021-04-10,23696452
2021-04-9,23494125
2021-04-8,23290410
2021-04-7,22980592
2021-04-6,22868319
2021-04-5,22822608
2021-04-4,22838298
2021-04-3,22745829
2021-04-2,22643448
2021-04-1,22434346
2021-03-31,22229922
2021-03-30,22047226
2021-03-29,21991644
2021-03-28,21994192
2021-03-27,21908969
2021-03-26,21755486
2021-03-25,21570780
2021-03-24,21381015
2021-03-23,21216769
2021-03-22,21292599
2021-03-21,21333859
2021-03-20,21276674
2021-03-19,21112686
2021-03-18,21008666
2021-03-17,20920195
2021-03-16,20792262
2021-03-15,20698777
2021-03-14,20778751
2021-03-13,20798610
2021-03-12,20688090
2021-03-11,21745194
2021-03-10,21750045
2021-03-9,21680579
2021-03-8,21711960
2021-03-7,21875256
2021-03-6,21819360
2021-03-5,21783724
2021-03-4,21743830
2021-03-3,21717012
2021-03-2,21618415
2021-03-1,21738082
2021-02-28,21896085
2021-02-27,21904875
2021-02-26,21906584
2021-02-25,21889328
2021-02-24,21871686
2021-02-23,21911411
2021-02-22,21994765
2021-02-21,22155742
2021-02-20,22326674
2021-02-19,22621025
2021-02-18,22601833
2021-02-17,22661232
2021-02-16,22750778
2021-02-15,22895847
2021-02-14,25354562
2021-02-13,25416998
2021-02-12,25438760
2021-02-11,25436050
2021-02-10,25450716
2021-02-9,25585572
2021-02-8,25679888
2021-02-7,25846264
2021-02-6,25892254
2021-02-5,25918474
2021-02-4,25877314
2021-02-3,25847477
2021-02-2,25878142
2021-02-1,25957040
2021-01-31,26152855
2021-01-30,26128896
2021-01-29,26081618
2021-01-28,25956385
2021-01-27,25916895
2021-01-26,25816107
2021-01-25,25845705
2021-01-24,25884714
2021-01-23,25813016
2021-01-22,25690794
2021-01-21,25503622
2021-01-20,25357752
2021-01-19,25274595
2021-01-18,25324312
2021-01-17,25266907
2021-01-16,25133648
2021-01-15,24938375
2021-01-14,24706397
2021-01-13,24475780
2021-01-12,24202501
2021-01-11,24080735
2021-01-10,23928109
2021-01-9,23669895
2021-01-8,23421699
2021-01-7,22987286
2021-01-6,22608990
2021-01-5,23410895
2021-01-4,23209862
2021-01-3,23197958
2021-01-2,23038235
2021-01-1,22894941
2020-12-31,22648238
2020-12-30,22383762
2020-12-29,22197391
2020-12-28,22118384
2020-12-27,22079202
2020-12-26,22044108
2020-12-25,21972713
2020-12-24,21852623
2020-12-23,21663982
2020-12-22,21512338
2020-12-21,21436098
2020-12-20,21368417
2020-12-19,21176222
2020-12-18,21042258
2020-12-17,20760681
2020-12-16,20510040
2020-12-15,20350243
2020-12-14,20256382
2020-12-13,20157377
2020-12-12,19983708
2020-12-11,20190100
2020-12-10,19982313
2020-12-9,19670400
2020-12-8,19527524
2020-12-7,19394673
2020-12-6,19263559
2020-12-5,19072045
2020-12-4,18889880
2020-12-3,18636573
2020-12-2,18404559
2020-12-1,18260426
2020-11-30,18147676
2020-11-29,18057730
2020-11-28,17917340
2020-11-27,17734215
2020-11-26,17475918
2020-11-25,17265385
2020-11-24,17137037
2020-11-23,16993702
2020-11-22,16818112
2020-11-21,16634352
2020-11-20,16422536
2020-11-19,16140302
2020-11-18,15857387
2020-11-17,15641203
2020-11-16,15539937
2020-11-15,15350177
2020-11-14,15125484
2020-11-13,14909823
2020-11-12,14580371
2020-11-11,14469463
2020-11-10,14143417
2020-11-9,13921477
2020-11-8,13673647
2020-11-7,13450543
2020-11-6,13139606
2020-11-5,12804828
2020-11-4,12522041
2020-11-3,12276829
2020-11-2,12085695
2020-11-1,11850742
2020-10-31,11688491
2020-10-30,11455616
2020-10-29,11144773
2020-10-28,10847699
2020-10-27,10623042
2020-10-26,10438290
2020-10-25,10270163
2020-10-24,10103417
2020-10-23,9895692
2020-10-22,9649082
2020-10-21,9424047
2020-10-20,9276520
2020-10-19,9167926
2020-10-18,9038015
2020-10-17,8943964
2020-10-16,8808089
2020-10-15,8679721
2020-10-14,8514378
2020-10-13,8417340
2020-10-12,8355841
2020-10-11,8312512
2020-10-10,8268446
2020-10-9,8135370
2020-10-8,8033127
2020-10-7,7919751
2020-10-6,7839444
2020-10-5,7808388
2020-10-4,7733727
2020-10-3,7967357
2020-10-2,7899811
2020-10-1,7782526
2020-09-30,7710070
2020-09-29,7682381
2020-09-28,7666094
2020-09-27,7665494
2020-09-26,7644787
2020-09-25,7591135
2020-09-24,7496102
2020-09-23,7434284
2020-09-22,7406502
2020-09-21,7403853
2020-09-20,7439992
2020-09-19,7437936
2020-09-18,7400040
2020-09-17,7388411
2020-09-16,7288309
2020-09-15,7248467
2020-09-14,7234649
2020-09-13,7226834
2020-09-12,7207146
2020-09-11,7155949
2020-09-10,7072045
2020-09-9,7016147
2020-09-8,7005535
2020-09-7,7004064
2020-09-6,7027289
2020-09-5,7015031
2020-09-4,7010758
2020-09-3,6933473
2020-09-2,6868440
2020-09-1,6845252
2020-08-31,6841230
2020-08-30,6827390
2020-08-29,6810375
2020-08-28,6768472
2020-08-27,6694626
2020-08-26,6627601
2020-08-25,6627687
2020-08-24,6635149
2020-08-23,6690380
2020-08-22,6662944
2020-08-21,6605431
2020-08-20,6545381
2020-08-19,6484363
2020-08-18,6473596
2020-08-17,6481778
2020-08-16,6492396
2020-08-15,6510879
2020-08-14,6441818
2020-08-13,6381921
2020-08-12,6353196
2020-08-11,6332732
2020-08-10,6330783
2020-08-9,6390891
2020-08-8,6350897
2020-08-7,6271494
2020-08-6,6179824
2020-08-5,6099090
2020-08-4,6080658
2020-08-3,6072508
2020-08-2,6072545
2020-08-1,5996279
2020-07-31,5915207
2020-07-30,5856480
2020-07-29,5818686
2020-07-28,5770019
2020-07-27,5752731
2020-07-26,5716144
2020-07-25,5634151
2020-07-24,5572588
2020-07-23,5476480
2020-07-22,5391605
2020-07-21,5361549
2020-07-20,5331609
2020-07-19,5296785
2020-07-18,5203685
2020-07-17,5132341
2020-07-16,5074359
2020-07-15,5066264
2020-07-14,5026611
2020-07-13,4963172
2020-07-12,4881445
2020-07-11,4792531
2020-07-10,4727179
2020-07-9,4639712
2020-07-8,4579060
2020-07-7,4551486
2020-07-6,4555616
2020-07-5,4482990
2020-07-4,4405410
2020-07-3,4361644
2020-07-2,4315907
2020-07-1,4342110
2020-06-30,4273808
2020-06-29,4235991
2020-06-28,4184251
2020-06-27,4119943
2020-06-26,4049028
2020-06-25,3957385
2020-06-24,3867092
2020-06-23,3829910
2020-06-22,3792177
2020-06-21,3735352
2020-06-20,3708835
2020-06-19,3668792
2020-06-18,3605341
2020-06-17,3566781
2020-06-16,3503249
2020-06-15,3473090
2020-06-14,3442661
2020-06-13,3401811
2020-06-12,3377980
2020-06-11,3326830
2020-06-10,3298960
2020-06-9,3299794
2020-06-8,3249983
2020-06-7,3220571
2020-06-6,3159098
2020-06-5,3110817
2020-06-4,3058285
2020-06-3,3014629
2020-06-2,3051842
2020-06-1,3085626
2020-05-31,3041569
2020-05-30,3045430
2020-05-29,3003852
2020-05-28,2962108
2020-05-27,2932810
2020-05-26,2898360
2020-05-25,2873670
2020-05-24,2848882
2020-05-23,2809457
2020-05-22,2802400
2020-05-21,2777306
2020-05-20,2733293
2020-05-19,2702022
2020-05-18,2662898
2020-05-17,2626180
2020-05-16,2593947
2020-05-15,2556611
2020-05-14,2556611
2020-05-13,2556611
2020-05-12,2447286
2020-05-11,2438179
2020-05-10,2403976
2020-05-9,2381849
2020-05-8,2350943
2020-05-7,2302196
2020-05-6,2253284
2020-05-5,2225786
2020-05-4,2196292
2020-05-3,2161696
2020-05-2,2115778
2020-05-1,2078571
2020-04-30,2031338
2020-04-29,1990120
2020-04-28,1965386
2020-04-27,1929746
2020-04-26,1908936
2020-04-25,1879628
2020-04-24,1833356
2020-04-23,1784861
2020-04-22,1731657
2020-04-21,1688075
2020-04-20,1663778
2020-04-19,1616446
2020-04-18,1574239
2020-04-17,1523145
2020-04-16,1469773
2020-04-15,1437736
2020-04-14,1392708
2020-04-13,1359608
2020-04-12,1314769
2020-04-11,1268354
2020-04-10,1219940
2020-04-9,1151573
2020-04-8,1099309
2020-04-7,1049377
2020-04-6,992848
2020-04-5,938870
2020-04-4,890326
2020-04-3,828899
2020-04-2,749879
2020-04-1,694016
2020-03-31,637929
2020-03-30,581578
2020-03-29,538013
2020-03-28,490639
2020-03-27,435178
2020-03-26,383471
2020-03-25,332685
2020-03-24,291420
2020-03-23,263379
2020-03-22,224403
2020-03-21,199731
2020-03-20,173316
2020-03-19,147658
2020-03-18,122776
2020-03-17,108357
2020-03-16,96360
2020-03-15,84980
2020-03-14,77658
2020-03-13,69550
2020-03-12,55308
2020-03-11,54257
2020-03-10,49954
2020-03-9,47108
2020-03-8,45325
2020-03-7,43931
2020-03-6,42476
2020-03-5,40742
2020-03-4,40696
2020-03-3,41452
2020-03-2,41619
2020-03-1,42657
2020-02-29,43288
2020-02-28,44529
2020-02-27,46655
2020-02-26,48234
2020-02-25,49793
2020-02-24,51705
2020-02-23,53095
2020-02-22,53228
2020-02-21,55678
2020-02-20,55773
2020-02-19,57396
2020-02-18,58777
2020-02-17,58807
2020-02-16,58589
2020-02-15,57969
2020-02-14,57304
2020-02-13,52702
2020-02-12,38953
2020-02-11,39006
2020-02-10,37803
2020-02-9,36000
2020-02-8,33698
2020-02-7,31661
2020-02-6,28673
2020-02-5,25947
2020-02-4,22548
2020-02-3,18832
2020-02-2,15953
2020-02-1,11495
2020-01-31,9492
2020-01-30,7920
2020-01-29,5907
2020-01-28,5340
2020-01-27,2784
2020-01-26,2010
2020-01-25,1353
2020-01-24,879
2020-01-23,606
2020-01-22,510
